dimu_hO8_4TTJets_Signal_total: 46422.043599 

dimu_hO8_4TTJets_others_asym: -0.001719 
dimu_hO8_4TTJets_others_asym_err: 0.005027 
dimu_hO8_4TTJets_others_Nplus: 3792.384837 
dimu_hO8_4TTJets_others_Nplus_err: 26.988041 
dimu_hO8_4TTJets_others_fplus: 0.499140 
dimu_hO8_4TTJets_others_Nminus: 3805.447326 
dimu_hO8_4TTJets_others_Nminus_err: 27.025577 
dimu_hO8_4TTJets_others_fminus: 0.500860 
dimu_hO8_4TTJets_others_total: 7597.832164 

dimu_hO8_4TTbar_WJetToLNu_asym: -0.014688 
dimu_hO8_4TTbar_WJetToLNu_asym_err: 0.011614 
dimu_hO8_4TTbar_WJetToLNu_Nplus: 18.771705 
dimu_hO8_4TTbar_WJetToLNu_Nplus_err: 0.311940 
dimu_hO8_4TTbar_WJetToLNu_fplus: 0.492656 
dimu_hO8_4TTbar_WJetToLNu_Nminus: 19.331349 
dimu_hO8_4TTbar_WJetToLNu_Nminus_err: 0.313885 
dimu_hO8_4TTbar_WJetToLNu_fminus: 0.507344 
dimu_hO8_4TTbar_WJetToLNu_total: 38.103054 

dimu_hO8_4TTbar_WQQ_asym: 0.054203 
dimu_hO8_4TTbar_WQQ_asym_err: 0.044437 
dimu_hO8_4TTbar_WQQ_Nplus: 16.463821 
dimu_hO8_4TTbar_WQQ_Nplus_err: 0.973400 
dimu_hO8_4TTbar_WQQ_fplus: 0.527102 
dimu_hO8_4TTbar_WQQ_Nminus: 14.770804 
dimu_hO8_4TTbar_WQQ_Nminus_err: 0.985297 
dimu_hO8_4TTbar_WQQ_fminus: 0.472898 
dimu_hO8_4TTbar_WQQ_total: 31.234625 

dimu_hO8_4TTbar_ZQQ_asym: 0.027157 
dimu_hO8_4TTbar_ZQQ_asym_err: 0.049949 
dimu_hO8_4TTbar_ZQQ_Nplus: 22.926860 
dimu_hO8_4TTbar_ZQQ_Nplus_err: 1.551023 
dimu_hO8_4TTbar_ZQQ_fplus: 0.513579 
dimu_hO8_4TTbar_ZQQ_Nminus: 21.714532 
dimu_hO8_4TTbar_ZQQ_Nminus_err: 1.598293 
dimu_hO8_4TTbar_ZQQ_fminus: 0.486421 
dimu_hO8_4TTbar_ZQQ_total: 44.641392 

dimu_hO8_4TTbar_ZToLLNuNu_asym: -0.004360 
dimu_hO8_4TTbar_ZToLLNuNu_asym_err: 0.010055 
dimu_hO8_4TTbar_ZToLLNuNu_Nplus: 14.911233 
dimu_hO8_4TTbar_ZToLLNuNu_Nplus_err: 0.213474 
dimu_hO8_4TTbar_ZToLLNuNu_fplus: 0.497820 
dimu_hO8_4TTbar_ZToLLNuNu_Nminus: 15.041837 
dimu_hO8_4TTbar_ZToLLNuNu_Nminus_err: 0.212427 
dimu_hO8_4TTbar_ZToLLNuNu_fminus: 0.502180 
dimu_hO8_4TTbar_ZToLLNuNu_total: 29.953070 

dimu_hO8_4WW_asym: -0.166102 
dimu_hO8_4WW_asym_err: 0.125550 
dimu_hO8_4WW_Nplus: 13.496021 
dimu_hO8_4WW_Nplus_err: 2.667462 
dimu_hO8_4WW_fplus: 0.416949 
dimu_hO8_4WW_Nminus: 18.872490 
dimu_hO8_4WW_Nminus_err: 3.136167 
dimu_hO8_4WW_fminus: 0.583051 
dimu_hO8_4WW_total: 32.368511 

dimu_hO8_4WZ_asym: 0.008598 
dimu_hO8_4WZ_asym_err: 0.237336 
dimu_hO8_4WZ_Nplus: 4.823240 
dimu_hO8_4WZ_Nplus_err: 1.610173 
dimu_hO8_4WZ_fplus: 0.504299 
dimu_hO8_4WZ_Nminus: 4.741009 
dimu_hO8_4WZ_Nminus_err: 1.600044 
dimu_hO8_4WZ_fminus: 0.495701 
dimu_hO8_4WZ_total: 9.564250 

dimu_hO8_4ZZ_asym: 0.040073 
dimu_hO8_4ZZ_asym_err: 0.139514 
dimu_hO8_4ZZ_Nplus: 14.583951 
dimu_hO8_4ZZ_Nplus_err: 2.818431 
dimu_hO8_4ZZ_fplus: 0.520037 
dimu_hO8_4ZZ_Nminus: 13.460131 
dimu_hO8_4ZZ_Nminus_err: 2.717458 
dimu_hO8_4ZZ_fminus: 0.479963 
dimu_hO8_4ZZ_total: 28.044082 

dimu_hO9_4DYJetsToLL_M_10To50_asym: -0.262695 
dimu_hO9_4DYJetsToLL_M_10To50_asym_err: 0.203151 
dimu_hO9_4DYJetsToLL_M_10To50_Nplus: 146.876443 
dimu_hO9_4DYJetsToLL_M_10To50_Nplus_err: 50.725061 
dimu_hO9_4DYJetsToLL_M_10To50_fplus: 0.368653 
dimu_hO9_4DYJetsToLL_M_10To50_Nminus: 251.537773 
dimu_hO9_4DYJetsToLL_M_10To50_Nminus_err: 67.112956 
dimu_hO9_4DYJetsToLL_M_10To50_fminus: 0.631347 
dimu_hO9_4DYJetsToLL_M_10To50_total: 398.414216 

dimu_hO9_4DYJetsToLL_M_50_asym: -0.005094 
dimu_hO9_4DYJetsToLL_M_50_asym_err: 0.035695 
dimu_hO9_4DYJetsToLL_M_50_Nplus: 611.213773 
dimu_hO9_4DYJetsToLL_M_50_Nplus_err: 31.058742 
dimu_hO9_4DYJetsToLL_M_50_fplus: 0.497453 
dimu_hO9_4DYJetsToLL_M_50_Nminus: 617.473196 
dimu_hO9_4DYJetsToLL_M_50_Nminus_err: 30.964623 
dimu_hO9_4DYJetsToLL_M_50_fminus: 0.502547 
dimu_hO9_4DYJetsToLL_M_50_total: 1228.686969 

dimu_hO9_4Data_asym: -0.002054 
dimu_hO9_4Data_asym_err: 0.004226 
dimu_hO9_4Data_Nplus: 27939.000000 
dimu_hO9_4Data_Nplus_err: 167.149634 
dimu_hO9_4Data_fplus: 0.498973 
dimu_hO9_4Data_Nminus: 28054.000000 
dimu_hO9_4Data_Nminus_err: 167.493283 
dimu_hO9_4Data_fminus: 0.501027 
dimu_hO9_4Data_total: 55993.000000 

dimu_hO9_4ST_tW_antitop_asym: 0.020240 
dimu_hO9_4ST_tW_antitop_asym_err: 0.014190 
dimu_hO9_4ST_tW_antitop_Nplus: 456.417393 
dimu_hO9_4ST_tW_antitop_Nplus_err: 9.071469 
dimu_hO9_4ST_tW_antitop_fplus: 0.510120 
dimu_hO9_4ST_tW_antitop_Nminus: 438.307852 
dimu_hO9_4ST_tW_antitop_Nminus_err: 8.886970 
dimu_hO9_4ST_tW_antitop_fminus: 0.489880 
dimu_hO9_4ST_tW_antitop_total: 894.725245 

dimu_hO9_4ST_tW_top_asym: -0.022803 
dimu_hO9_4ST_tW_top_asym_err: 0.014155 
dimu_hO9_4ST_tW_top_Nplus: 439.027740 
dimu_hO9_4ST_tW_top_Nplus_err: 8.886833 
dimu_hO9_4ST_tW_top_fplus: 0.488598 
dimu_hO9_4ST_tW_top_Nminus: 459.517522 
dimu_hO9_4ST_tW_top_Nminus_err: 9.104503 
dimu_hO9_4ST_tW_top_fminus: 0.511402 
dimu_hO9_4ST_tW_top_total: 898.545262 

dimu_hO9_4TTJets_Signal_asym: -0.003367 
dimu_hO9_4TTJets_Signal_asym_err: 0.002039 
dimu_hO9_4TTJets_Signal_Nplus: 23132.861128 
dimu_hO9_4TTJets_Signal_Nplus_err: 66.810240 
dimu_hO9_4TTJets_Signal_fplus: 0.498316 
dimu_hO9_4TTJets_Signal_Nminus: 23289.182470 
dimu_hO9_4TTJets_Signal_Nminus_err: 67.062802 
dimu_hO9_4TTJets_Signal_fminus: 0.501684 
dimu_hO9_4TTJets_Signal_total: 46422.043599 

dimu_hO9_4TTJets_others_asym: -0.001465 
dimu_hO9_4TTJets_others_asym_err: 0.005027 
dimu_hO9_4TTJets_others_Nplus: 3793.350175 
dimu_hO9_4TTJets_others_Nplus_err: 26.995656 
dimu_hO9_4TTJets_others_fplus: 0.499267 
dimu_hO9_4TTJets_others_Nminus: 3804.481989 
dimu_hO9_4TTJets_others_Nminus_err: 27.017971 
dimu_hO9_4TTJets_others_fminus: 0.500733 
dimu_hO9_4TTJets_others_total: 7597.832164 

dimu_hO9_4TTbar_WJetToLNu_asym: 0.003655 
dimu_hO9_4TTbar_WJetToLNu_asym_err: 0.011614 
dimu_hO9_4TTbar_WJetToLNu_Nplus: 19.121159 
dimu_hO9_4TTbar_WJetToLNu_Nplus_err: 0.313923 
dimu_hO9_4TTbar_WJetToLNu_fplus: 0.501827 
dimu_hO9_4TTbar_WJetToLNu_Nminus: 18.981895 
dimu_hO9_4TTbar_WJetToLNu_Nminus_err: 0.311903 
dimu_hO9_4TTbar_WJetToLNu_fminus: 0.498173 
dimu_hO9_4TTbar_WJetToLNu_total: 38.103054 

dimu_hO9_4TTbar_WQQ_asym: 0.039266 
dimu_hO9_4TTbar_WQQ_asym_err: 0.044391 
dimu_hO9_4TTbar_WQQ_Nplus: 16.230536 
dimu_hO9_4TTbar_WQQ_Nplus_err: 0.975538 
dimu_hO9_4TTbar_WQQ_fplus: 0.519633 
dimu_hO9_4TTbar_WQQ_Nminus: 15.004089 
dimu_hO9_4TTbar_WQQ_Nminus_err: 0.983181 
dimu_hO9_4TTbar_WQQ_fminus: 0.480367 
dimu_hO9_4TTbar_WQQ_total: 31.234625 

dimu_hO9_4TTbar_ZQQ_asym: 0.033175 
dimu_hO9_4TTbar_ZQQ_asym_err: 0.049904 
dimu_hO9_4TTbar_ZQQ_Nplus: 23.061181 
dimu_hO9_4TTbar_ZQQ_Nplus_err: 1.580955 
dimu_hO9_4TTbar_ZQQ_fplus: 0.516587 
dimu_hO9_4TTbar_ZQQ_Nminus: 21.580211 
dimu_hO9_4TTbar_ZQQ_Nminus_err: 1.568692 
dimu_hO9_4TTbar_ZQQ_fminus: 0.483413 
dimu_hO9_4TTbar_ZQQ_total: 44.641392 

dimu_hO9_4TTbar_ZToLLNuNu_asym: -0.012569 
dimu_hO9_4TTbar_ZToLLNuNu_asym_err: 0.010054 
dimu_hO9_4TTbar_ZToLLNuNu_Nplus: 14.788292 
dimu_hO9_4TTbar_ZToLLNuNu_Nplus_err: 0.212376 
dimu_hO9_4TTbar_ZToLLNuNu_fplus: 0.493715 
dimu_hO9_4TTbar_ZToLLNuNu_Nminus: 15.164778 
dimu_hO9_4TTbar_ZToLLNuNu_Nminus_err: 0.213524 
dimu_hO9_4TTbar_ZToLLNuNu_fminus: 0.506285 
dimu_hO9_4TTbar_ZToLLNuNu_total: 29.953070 

dimu_hO9_4WW_asym: 0.165677 
dimu_hO9_4WW_asym_err: 0.125313 
dimu_hO9_4WW_Nplus: 18.865608 
dimu_hO9_4WW_Nplus_err: 3.151105 
dimu_hO9_4WW_fplus: 0.582838 
dimu_hO9_4WW_Nminus: 13.502903 
dimu_hO9_4WW_Nminus_err: 2.649800 
dimu_hO9_4WW_fminus: 0.417162 
dimu_hO9_4WW_total: 32.368511 

dimu_hO9_4WZ_asym: 0.234239 
dimu_hO9_4WZ_asym_err: 0.232922 
dimu_hO9_4WZ_Nplus: 5.902285 
dimu_hO9_4WZ_Nplus_err: 1.755266 
dimu_hO9_4WZ_fplus: 0.617120 
dimu_hO9_4WZ_Nminus: 3.661964 
dimu_hO9_4WZ_Nminus_err: 1.439388 
dimu_hO9_4WZ_fminus: 0.382880 
dimu_hO9_4WZ_total: 9.564250 

dimu_hO9_4ZZ_asym: 0.110467 
dimu_hO9_4ZZ_asym_err: 0.138947 
dimu_hO9_4ZZ_Nplus: 15.571009 
dimu_hO9_4ZZ_Nplus_err: 2.900721 
dimu_hO9_4ZZ_fplus: 0.555233 
dimu_hO9_4ZZ_Nminus: 12.473073 
dimu_hO9_4ZZ_Nminus_err: 2.629439 
dimu_hO9_4ZZ_fminus: 0.444767 
dimu_hO9_4ZZ_total: 28.044082 

dimu_hO10_4DYJetsToLL_M_10To50_asym: 0.193484 
dimu_hO10_4DYJetsToLL_M_10To50_asym_err: 0.207888 
dimu_hO10_4DYJetsToLL_M_10To50_Nplus: 237.750562 
dimu_hO10_4DYJetsToLL_M_10To50_Nplus_err: 64.509053 
dimu_hO10_4DYJetsToLL_M_10To50_fplus: 0.596742 
dimu_hO10_4DYJetsToLL_M_10To50_Nminus: 160.663654 
dimu_hO10_4DYJetsToLL_M_10To50_Nminus_err: 53.997803 
dimu_hO10_4DYJetsToLL_M_10To50_fminus: 0.403258 
dimu_hO10_4DYJetsToLL_M_10To50_total: 398.414216 

dimu_hO10_4DYJetsToLL_M_50_asym: 0.030820 
dimu_hO10_4DYJetsToLL_M_50_asym_err: 0.035679 
dimu_hO10_4DYJetsToLL_M_50_Nplus: 633.277457 
dimu_hO10_4DYJetsToLL_M_50_Nplus_err: 31.468305 
dimu_hO10_4DYJetsToLL_M_50_fplus: 0.515410 
dimu_hO10_4DYJetsToLL_M_50_Nminus: 595.409512 
dimu_hO10_4DYJetsToLL_M_50_Nminus_err: 30.548309 
dimu_hO10_4DYJetsToLL_M_50_fminus: 0.484590 
dimu_hO10_4DYJetsToLL_M_50_total: 1228.686969 

dimu_hO10_4Data_asym: -0.001840 
dimu_hO10_4Data_asym_err: 0.004226 
dimu_hO10_4Data_Nplus: 27945.000000 
dimu_hO10_4Data_Nplus_err: 167.167581 
dimu_hO10_4Data_fplus: 0.499080 
dimu_hO10_4Data_Nminus: 28048.000000 
dimu_hO10_4Data_Nminus_err: 167.475371 
dimu_hO10_4Data_fminus: 0.500920 
dimu_hO10_4Data_total: 55993.000000 

dimu_hO10_4ST_tW_antitop_asym: -0.016733 
dimu_hO10_4ST_tW_antitop_asym_err: 0.014191 
dimu_hO10_4ST_tW_antitop_Nplus: 439.876845 
dimu_hO10_4ST_tW_antitop_Nplus_err: 8.903637 
dimu_hO10_4ST_tW_antitop_fplus: 0.491633 
dimu_hO10_4ST_tW_antitop_Nminus: 454.848400 
dimu_hO10_4ST_tW_antitop_Nminus_err: 9.055111 
dimu_hO10_4ST_tW_antitop_fminus: 0.508367 
dimu_hO10_4ST_tW_antitop_total: 894.725245 

dimu_hO10_4ST_tW_top_asym: -0.028528 
dimu_hO10_4ST_tW_top_asym_err: 0.014153 
dimu_hO10_4ST_tW_top_Nplus: 436.455678 
dimu_hO10_4ST_tW_top_Nplus_err: 8.862531 
dimu_hO10_4ST_tW_top_fplus: 0.485736 
dimu_hO10_4ST_tW_top_Nminus: 462.089584 
dimu_hO10_4ST_tW_top_Nminus_err: 9.128161 
dimu_hO10_4ST_tW_top_fminus: 0.514264 
dimu_hO10_4ST_tW_top_total: 898.545262 

dimu_hO10_4TTJets_Signal_asym: 0.004435 
dimu_hO10_4TTJets_Signal_asym_err: 0.002039 
dimu_hO10_4TTJets_Signal_Nplus: 23313.973993 
dimu_hO10_4TTJets_Signal_Nplus_err: 67.096535 
dimu_hO10_4TTJets_Signal_fplus: 0.502218 
dimu_hO10_4TTJets_Signal_Nminus: 23108.069606 
dimu_hO10_4TTJets_Signal_Nminus_err: 66.776362 
dimu_hO10_4TTJets_Signal_fminus: 0.497782 
dimu_hO10_4TTJets_Signal_total: 46422.043599 

dimu_hO10_4TTJets_others_asym: 0.001558 
dimu_hO10_4TTJets_others_asym_err: 0.005027 
dimu_hO10_4TTJets_others_Nplus: 3804.835892 
dimu_hO10_4TTJets_others_Nplus_err: 27.021223 
dimu_hO10_4TTJets_others_fplus: 0.500779 
dimu_hO10_4TTJets_others_Nminus: 3792.996272 
dimu_hO10_4TTJets_others_Nminus_err: 26.992401 
dimu_hO10_4TTJets_others_fminus: 0.499221 
dimu_hO10_4TTJets_others_total: 7597.832164 

dimu_hO10_4TTbar_WJetToLNu_asym: -0.004128 
dimu_hO10_4TTbar_WJetToLNu_asym_err: 0.011614 
dimu_hO10_4TTbar_WJetToLNu_Nplus: 18.972876 
dimu_hO10_4TTbar_WJetToLNu_Nplus_err: 0.312279 
dimu_hO10_4TTbar_WJetToLNu_fplus: 0.497936 
dimu_hO10_4TTbar_WJetToLNu_Nminus: 19.130178 
dimu_hO10_4TTbar_WJetToLNu_Nminus_err: 0.313548 
dimu_hO10_4TTbar_WJetToLNu_fminus: 0.502064 
dimu_hO10_4TTbar_WJetToLNu_total: 38.103054 

dimu_hO10_4TTbar_WQQ_asym: 0.037059 
dimu_hO10_4TTbar_WQQ_asym_err: 0.044364 
dimu_hO10_4TTbar_WQQ_Nplus: 16.196078 
dimu_hO10_4TTbar_WQQ_Nplus_err: 0.982104 
dimu_hO10_4TTbar_WQQ_fplus: 0.518530 
dimu_hO10_4TTbar_WQQ_Nminus: 15.038547 
dimu_hO10_4TTbar_WQQ_Nminus_err: 0.976622 
dimu_hO10_4TTbar_WQQ_fminus: 0.481470 
dimu_hO10_4TTbar_WQQ_total: 31.234625 

dimu_hO10_4TTbar_ZQQ_asym: 0.053572 
dimu_hO10_4TTbar_ZQQ_asym_err: 0.049997 
dimu_hO10_4TTbar_ZQQ_Nplus: 23.516462 
dimu_hO10_4TTbar_ZQQ_Nplus_err: 1.564253 
dimu_hO10_4TTbar_ZQQ_fplus: 0.526786 
dimu_hO10_4TTbar_ZQQ_Nminus: 21.124930 
dimu_hO10_4TTbar_ZQQ_Nminus_err: 1.585346 
dimu_hO10_4TTbar_ZQQ_fminus: 0.473214 
dimu_hO10_4TTbar_ZQQ_total: 44.641392 

dimu_hO10_4TTbar_ZToLLNuNu_asym: 0.015901 
dimu_hO10_4TTbar_ZToLLNuNu_asym_err: 0.010055 
dimu_hO10_4TTbar_ZToLLNuNu_Nplus: 15.214671 
dimu_hO10_4TTbar_ZToLLNuNu_Nplus_err: 0.213612 
dimu_hO10_4TTbar_ZToLLNuNu_fplus: 0.507950 
dimu_hO10_4TTbar_ZToLLNuNu_Nminus: 14.738399 
dimu_hO10_4TTbar_ZToLLNuNu_Nminus_err: 0.212287 
dimu_hO10_4TTbar_ZToLLNuNu_fminus: 0.492050 
dimu_hO10_4TTbar_ZToLLNuNu_total: 29.953070 

dimu_hO10_4WW_asym: -0.300563 
dimu_hO10_4WW_asym_err: 0.120636 
dimu_hO10_4WW_Nplus: 11.319872 
dimu_hO10_4WW_Nplus_err: 2.405168 
dimu_hO10_4WW_fplus: 0.349719 
dimu_hO10_4WW_Nminus: 21.048639 
dimu_hO10_4WW_Nminus_err: 3.341567 
dimu_hO10_4WW_fminus: 0.650281 
dimu_hO10_4WW_total: 32.368511 

dimu_hO10_4WZ_asym: -0.235708 
dimu_hO10_4WZ_asym_err: 0.233022 
dimu_hO10_4WZ_Nplus: 3.654940 
dimu_hO10_4WZ_Nplus_err: 1.440728 
dimu_hO10_4WZ_fplus: 0.382146 
dimu_hO10_4WZ_Nminus: 5.909309 
dimu_hO10_4WZ_Nminus_err: 1.754166 
dimu_hO10_4WZ_fminus: 0.617854 
dimu_hO10_4WZ_total: 9.564250 

dimu_hO10_4ZZ_asym: 0.023788 
dimu_hO10_4ZZ_asym_err: 0.139698 
dimu_hO10_4ZZ_Nplus: 14.355596 
dimu_hO10_4ZZ_Nplus_err: 2.746240 
dimu_hO10_4ZZ_fplus: 0.511894 
dimu_hO10_4ZZ_Nminus: 13.688487 
dimu_hO10_4ZZ_Nminus_err: 2.790394 
dimu_hO10_4ZZ_fminus: 0.488106 
dimu_hO10_4ZZ_total: 28.044082 

dimu_hO11_4DYJetsToLL_M_10To50_asym: 0.271128 
dimu_hO11_4DYJetsToLL_M_10To50_asym_err: 0.200490 
dimu_hO11_4DYJetsToLL_M_10To50_Nplus: 253.217757 
dimu_hO11_4DYJetsToLL_M_10To50_Nplus_err: 68.269152 
dimu_hO11_4DYJetsToLL_M_10To50_fplus: 0.635564 
dimu_hO11_4DYJetsToLL_M_10To50_Nminus: 145.196460 
dimu_hO11_4DYJetsToLL_M_10To50_Nminus_err: 49.157944 
dimu_hO11_4DYJetsToLL_M_10To50_fminus: 0.364436 
dimu_hO11_4DYJetsToLL_M_10To50_total: 398.414216 

dimu_hO11_4DYJetsToLL_M_50_asym: -0.023941 
dimu_hO11_4DYJetsToLL_M_50_asym_err: 0.035680 
dimu_hO11_4DYJetsToLL_M_50_Nplus: 599.635641 
dimu_hO11_4DYJetsToLL_M_50_Nplus_err: 30.570471 
dimu_hO11_4DYJetsToLL_M_50_fplus: 0.488030 
dimu_hO11_4DYJetsToLL_M_50_Nminus: 629.051329 
dimu_hO11_4DYJetsToLL_M_50_Nminus_err: 31.446775 
dimu_hO11_4DYJetsToLL_M_50_fminus: 0.511970 
dimu_hO11_4DYJetsToLL_M_50_total: 1228.686969 

dimu_hO11_4Data_asym: -0.006090 
dimu_hO11_4Data_asym_err: 0.004226 
dimu_hO11_4Data_Nplus: 27826.000000 
dimu_hO11_4Data_Nplus_err: 166.811271 
dimu_hO11_4Data_fplus: 0.496955 
dimu_hO11_4Data_Nminus: 28167.000000 
dimu_hO11_4Data_Nminus_err: 167.830271 
dimu_hO11_4Data_fminus: 0.503045 
dimu_hO11_4Data_total: 55993.000000 

dimu_hO11_4ST_tW_antitop_asym: 0.003530 
dimu_hO11_4ST_tW_antitop_asym_err: 0.014193 
dimu_hO11_4ST_tW_antitop_Nplus: 448.941666 
dimu_hO11_4ST_tW_antitop_Nplus_err: 8.986622 
dimu_hO11_4ST_tW_antitop_fplus: 0.501765 
dimu_hO11_4ST_tW_antitop_Nminus: 445.783579 
dimu_hO11_4ST_tW_antitop_Nminus_err: 8.972759 
dimu_hO11_4ST_tW_antitop_fminus: 0.498235 
dimu_hO11_4ST_tW_antitop_total: 894.725245 

dimu_hO11_4ST_tW_top_asym: 0.002240 
dimu_hO11_4ST_tW_top_asym_err: 0.014159 
dimu_hO11_4ST_tW_top_Nplus: 450.279111 
dimu_hO11_4ST_tW_top_Nplus_err: 9.017676 
dimu_hO11_4ST_tW_top_fplus: 0.501120 
dimu_hO11_4ST_tW_top_Nminus: 448.266151 
dimu_hO11_4ST_tW_top_Nminus_err: 8.974926 
dimu_hO11_4ST_tW_top_fminus: 0.498880 
dimu_hO11_4ST_tW_top_total: 898.545262 

dimu_hO11_4TTJets_Signal_asym: 0.000907 
dimu_hO11_4TTJets_Signal_asym_err: 0.002039 
dimu_hO11_4TTJets_Signal_Nplus: 23232.073226 
dimu_hO11_4TTJets_Signal_Nplus_err: 66.967032 
dimu_hO11_4TTJets_Signal_fplus: 0.500453 
dimu_hO11_4TTJets_Signal_Nminus: 23189.970372 
dimu_hO11_4TTJets_Signal_Nminus_err: 66.906234 
dimu_hO11_4TTJets_Signal_fminus: 0.499547 
dimu_hO11_4TTJets_Signal_total: 46422.043599 

dimu_hO11_4TTJets_others_asym: -0.001532 
dimu_hO11_4TTJets_others_asym_err: 0.005027 
dimu_hO11_4TTJets_others_Nplus: 3793.096088 
dimu_hO11_4TTJets_others_Nplus_err: 26.978593 
dimu_hO11_4TTJets_others_fplus: 0.499234 
dimu_hO11_4TTJets_others_Nminus: 3804.736076 
dimu_hO11_4TTJets_others_Nminus_err: 27.035009 
dimu_hO11_4TTJets_others_fminus: 0.500766 
dimu_hO11_4TTJets_others_total: 7597.832164 

dimu_hO11_4TTbar_WJetToLNu_asym: 0.008766 
dimu_hO11_4TTbar_WJetToLNu_asym_err: 0.011614 
dimu_hO11_4TTbar_WJetToLNu_Nplus: 19.218530 
dimu_hO11_4TTbar_WJetToLNu_Nplus_err: 0.313526 
dimu_hO11_4TTbar_WJetToLNu_fplus: 0.504383 
dimu_hO11_4TTbar_WJetToLNu_Nminus: 18.884524 
dimu_hO11_4TTbar_WJetToLNu_Nminus_err: 0.312301 
dimu_hO11_4TTbar_WJetToLNu_fminus: 0.495617 
dimu_hO11_4TTbar_WJetToLNu_total: 38.103054 

dimu_hO11_4TTbar_WQQ_asym: -0.003896 
dimu_hO11_4TTbar_WQQ_asym_err: 0.044343 
dimu_hO11_4TTbar_WQQ_Nplus: 15.556464 
dimu_hO11_4TTbar_WQQ_Nplus_err: 0.979994 
dimu_hO11_4TTbar_WQQ_fplus: 0.498052 
dimu_hO11_4TTbar_WQQ_Nminus: 15.678161 
dimu_hO11_4TTbar_WQQ_Nminus_err: 0.978740 
dimu_hO11_4TTbar_WQQ_fminus: 0.501948 
dimu_hO11_4TTbar_WQQ_total: 31.234625 

dimu_hO11_4TTbar_ZQQ_asym: 0.047542 
dimu_hO11_4TTbar_ZQQ_asym_err: 0.049909 
dimu_hO11_4TTbar_ZQQ_Nplus: 23.381869 
dimu_hO11_4TTbar_ZQQ_Nplus_err: 1.587211 
dimu_hO11_4TTbar_ZQQ_fplus: 0.523771 
dimu_hO11_4TTbar_ZQQ_Nminus: 21.259523 
dimu_hO11_4TTbar_ZQQ_Nminus_err: 1.562362 
dimu_hO11_4TTbar_ZQQ_fminus: 0.476229 
dimu_hO11_4TTbar_ZQQ_total: 44.641392 

dimu_hO11_4TTbar_ZToLLNuNu_asym: -0.008593 
dimu_hO11_4TTbar_ZToLLNuNu_asym_err: 0.010054 
dimu_hO11_4TTbar_ZToLLNuNu_Nplus: 14.847842 
dimu_hO11_4TTbar_ZToLLNuNu_Nplus_err: 0.212454 
dimu_hO11_4TTbar_ZToLLNuNu_fplus: 0.495704 
dimu_hO11_4TTbar_ZToLLNuNu_Nminus: 15.105228 
dimu_hO11_4TTbar_ZToLLNuNu_Nminus_err: 0.213446 
dimu_hO11_4TTbar_ZToLLNuNu_fminus: 0.504296 
dimu_hO11_4TTbar_ZToLLNuNu_total: 29.953070 

dimu_hO11_4WW_asym: 0.026110 
dimu_hO11_4WW_asym_err: 0.127119 
dimu_hO11_4WW_Nplus: 16.606826 
dimu_hO11_4WW_Nplus_err: 2.963513 
dimu_hO11_4WW_fplus: 0.513055 
dimu_hO11_4WW_Nminus: 15.761685 
dimu_hO11_4WW_Nminus_err: 2.858056 
dimu_hO11_4WW_fminus: 0.486945 
dimu_hO11_4WW_total: 32.368511 

dimu_hO11_4WZ_asym: 0.275209 
dimu_hO11_4WZ_asym_err: 0.231977 
dimu_hO11_4WZ_Nplus: 6.098209 
dimu_hO11_4WZ_Nplus_err: 1.772020 
dimu_hO11_4WZ_fplus: 0.637605 
dimu_hO11_4WZ_Nminus: 3.466041 
dimu_hO11_4WZ_Nminus_err: 1.418711 
dimu_hO11_4WZ_fminus: 0.362395 
dimu_hO11_4WZ_total: 9.564250 

dimu_hO11_4ZZ_asym: 0.061321 
dimu_hO11_4ZZ_asym_err: 0.139192 
dimu_hO11_4ZZ_Nplus: 14.881888 
dimu_hO11_4ZZ_Nplus_err: 2.875579 
dimu_hO11_4ZZ_fplus: 0.530661 
dimu_hO11_4ZZ_Nminus: 13.162194 
dimu_hO11_4ZZ_Nminus_err: 2.656912 
dimu_hO11_4ZZ_fminus: 0.469339 
dimu_hO11_4ZZ_total: 28.044082 

dimu_hO12_4DYJetsToLL_M_10To50_asym: -0.079978 
dimu_hO12_4DYJetsToLL_M_10To50_asym_err: 0.209619 
dimu_hO12_4DYJetsToLL_M_10To50_Nplus: 183.274879 
dimu_hO12_4DYJetsToLL_M_10To50_Nplus_err: 55.470931 
dimu_hO12_4DYJetsToLL_M_10To50_fplus: 0.460011 
dimu_hO12_4DYJetsToLL_M_10To50_Nminus: 215.139338 
dimu_hO12_4DYJetsToLL_M_10To50_Nminus_err: 63.246789 
dimu_hO12_4DYJetsToLL_M_10To50_fminus: 0.539989 
dimu_hO12_4DYJetsToLL_M_10To50_total: 398.414216 

dimu_hO12_4DYJetsToLL_M_50_asym: -0.039310 
dimu_hO12_4DYJetsToLL_M_50_asym_err: 0.035670 
dimu_hO12_4DYJetsToLL_M_50_Nplus: 590.193549 
dimu_hO12_4DYJetsToLL_M_50_Nplus_err: 30.433237 
dimu_hO12_4DYJetsToLL_M_50_fplus: 0.480345 
dimu_hO12_4DYJetsToLL_M_50_Nminus: 638.493420 
dimu_hO12_4DYJetsToLL_M_50_Nminus_err: 31.579605 
